=== [PRE-FLIGHT] Verifying Cluster Context & Node Health ===
[EXEC] kubectl config current-context
sandbox.agents.x-k8s.io/pool-r2e-img-28ba30becd97-q6qss patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-27e941d744a3-dkf44 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-270a2fbdcf15-5rvfv patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-27c2caa6ccf6-2bp47 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-26ef0207bc22-6l6zg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2833aae7c466-7tj4g patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-29e7f412f67e-5xf92 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2e34aa0cef88-mw4hx patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-24c196f8ade5-5hhx6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2707dc65c0ee-cfd9t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2b3bc3722140-tl7rr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2b99ae9071d7-r5zlw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2c159a997c47-2ccct patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-28089ede3fb5-pjg7g patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2e86b85760ee-pn9rs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-30fab9dbb57e-hfbgd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2ed9df90242b-8lfpb patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2f38f17eba96-b8xr7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2ef11ecfc078-dgbqr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-286229f73284-6xhsk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2a9528fa9773-lk4v9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3161cfceb173-hxshc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-34af69e9accf-fsnc6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2fe8e9ae3f74-475wd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-340716f166fa-x4vv5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-394596521b3b-hzhh7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-364cfecafc78-j4mf8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3041071a7784-pszvc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3590eb7cc16a-gdjc2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-36ffa6bb9e12-pjgcz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-34fe5e6dc9b3-qfkpf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-38aba5e9a392-s7jc6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-33861afc30b5-lk8s6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3a304ac31f7c-5ltx5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-39f4de9c6a5a-7kd28 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3cc980d1cf73-cr69p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-358cffc06f49-z5svf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3cb1ddf6fbcf-g8zlt patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-386f33a62122-gmwdw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-394ee7b99bcd-w9f9r patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-419807dc7398-hm6qv patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-2fe8e9ae3f74-5tcw4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-39ddef1aec4e-kx6rl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-40bcfd56a4a4-5tsnl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4008efc8c8fe-w5vxx patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3d5cb8015f9a-r8272 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-41d5d09fe683-gznzw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3d4ac5588434-j89dz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-450016d4c657-27k9p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-42c1be249e93-stwm5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-442fccd486af-pfm85 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-443c119cd4d8-pm5rg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-3cb45ca440a4-jk4lh patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-436d3a11a2fa-w97nm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-45174c8df35d-z5qg7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-453e22606a8c-6tdcl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-46eabb12b4ff-mwmkp patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-47306a908cff-47kh4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-47dd5a3794bc-hcpwj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-46b55ace6eb4-slmsc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-45ba984c9c83-mk6xs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4c0d8a3a9b00-jz9st patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4a31db6eeb90-ww4hd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4a0555e059a4-xk7pj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4874559413a1-srw8v patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-49a6d88ca048-xlqm7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4c2e870b79ce-7g6fh patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4b1d8a9f0c96-xcgps patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4daa0d4d4f63-j86rl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4b60b3bd9e8b-j5rhm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-480757258235-d25vd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-50ac2fbae569-vvf9v patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4c3f20d3bcf6-sfxd4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4c666c6fa0fb-c7fs8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-553b80cca483-c82hh patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4eafb35d0e88-ptzxr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4ad78ab247ed-j76s8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-512dcae4f327-8fps5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-51a14c3d329f-mzqpt patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5591fd8d0aab-92grw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-54e667ef7aa0-rrmfz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-52899df399a1-wlqpn patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4efad2a9128d-plhv9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5049462cc7c1-lfnqj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-57294b3e69bf-xbxbk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-565c982d834e-gtff8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-54a6a2ede996-kdhhv patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-51586ff3bbaa-lpg6g patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-4f63a4f6edf7-psthg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-558b2e9ef319-rfw28 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-53d99f94bca5-d99r9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-58a809a540f2-ffclw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-589db68b2cb8-bz2nk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-57781e528a21-vlfhh patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5729c59c1a19-ds22j patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-58c24cb43827-m2mqm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-590a2bf5f3de-gxlh8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-592725853e1e-dbstd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5969227037df-7hsb6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-58434c5aff4f-q289l patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5924c2018d19-zsbq2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-587e5af3ed48-kx2ch patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-56ca4994b56d-wwnsk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-59e76b983aef-dtnrj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-58ee6a64ef2d-lw7zl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5a1e61b5f173-tksd9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5b2df8909634-bqnll patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5b3c5f233a2e-7c829 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5a9593dbc3b4-kbfxw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5c82da21bb44-q6xm5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5bd8645c25be-n6tf5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-5a929f94ed85-ddd4p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-8d654407003d-2rp6d patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-90cbdd7f0cb2-vprnk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-8eabc6173e3b-svrfw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-901c477873ea-p467j patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9075b535401f-glp4g patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-90609df62447-7h8zb patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-95c555eb008b-6jjfd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-97b8a38b9297-t42x9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-95113061c7e8-wd56c patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9aa59aa7fe3f-ckk65 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9a8c26eb205a-ljx2k patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9b4a65705108-rhp74 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-95fdf425b4f9-qh8xx patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-969d608e5d63-gb8xq patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-93af692a5a9e-wczhm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-98814b20c5f7-pxr9d patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c6ca1a1e224-b2rbp patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-982ca0fd3cda-xjvjb patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c5ab889619c-mqjtc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9ae32641bf78-pjncs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c2d7a395def-jz4kn patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c8823f5f4bb-xdt5f patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9933ab33bdb7-2njd5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c8936551be4-zfhst patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9c8af47778d5-tqrxr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9ceed9359964-qjhtd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9edd788ad9da-vm7g9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9ef140740f6b-gbwh5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9e32682fa603-qdrfr patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9d872f0e6342-trwbs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9ec6c19570ac-l5xx9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9f10ba942f99-d7ks2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a4cc56f145c7-tc9rg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a28db0042708-cztv5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a5d57baea12b-tl6br patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a067c52c66dd-d76gg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a0f2985b9e2b-s7hzk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-aa98f8c0723d-qlc65 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-acb6a47fb127-rmtxf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ac306834f382-vjgtp patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a4373c2b925b-trdp9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b038a9e66dfb-kn7p8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a53ee547f0dd-tvfhl patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b1534ae3577d-vvvlt patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ac4c0c7eeefc-b6n4l patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a9e2a0eee10f-84rv2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a9ad2c3b03ab-js7rv patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-9d766bded152-ct4nm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-af62d596fe00-rmc4x patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-acd5f3d2d61b-9bf24 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-aa482efcd0bb-g5gf2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ae8bbb51fee6-lcltz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a8d0235275f3-xrcgf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a99c4e0db147-bk6bd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a6c83b6b1e13-6bjx2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b1bc472835ed-gvvc6 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b1bbf88a5e0b-6v4m5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-afbba554227e-xlnzz patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ac1257f60628-mgggf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-a536f0062df7-qzzbx patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b0ada40ae492-jgk8p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b1ab03c55d50-mhjdm patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ad50b797dad6-vxs7w patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b0549579ed0b-njwr8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b3e216ec1f88-wqdc8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-aedca6845faf-jgds5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b456fe8f730f-mthxs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b27bac07b929-p9h8s patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b5d9f5377700-ptcr7 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b66b9f8d8d5b-vzdhg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b84fa42f9699-grqsw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b60aee81ba1c-pjg2l patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b44ddd5d59ef-pmwsq patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b2a1cbc0e9af-d7vj9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b7a0b2b1d3e8-rttss patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b6b444a08e31-b79g8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b877aa15ad0d-54l7l patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b8689f537c35-6lv7x patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b7bffe91aa1d-7vn95 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b8fb4fce174e-w88v9 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b98b1a7f1c78-lh874 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bd5a4c521d95-t6gtf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b96a6f80860f-sphgk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ba3a0f73fa73-r95sh patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ba4e8366f939-gs6lw patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ba8e79b269bc-mjxr2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-b99adee85c14-5mz92 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c09f9ff8be21-zdm5t patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bacbecb4e199-lrz9h patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bccb33567685-bqkqg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c31c64a67b22-99v85 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-befa900c3820-j99g4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c3f0d69b6878-hf64p patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bb6f2cdac6a3-f5d86 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c2e5a08dac9c-g6w68 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-be56a354237c-cwqqs patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c53b16d20284-r6s99 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c525bedded5b-gmxn2 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c449addf9e33-r7tkj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c6ef2182cd6d-24hnd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bba852ed2b64-tz97l patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bcfa7605c138-vgz2q patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-bf1d9dd4c0cf-z87q5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c83ecc759e1d-wvvw5 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c4d0017c42d8-v6rj4 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c6efd2f46708-pdqdk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c3c7debeaaf3-rbsfg patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c4a69fd783ea-pfkqd patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c8695598d490-mlx6n patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c9a37fffd2b8-qsk64 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c5d895d13d9e-khfpn patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c8b032fb0102-gltk8 patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-cc70fdb9b247-kx47c patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-cb8b8659f81f-rc8bx patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c95d64bfd24b-cftmj patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ce759bf6df35-s7dlk patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-c9ee6641e816-xm5tp patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-cda46558772b-z7wsf patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-ce689cd5ca67-k8cdt patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-cfe82aa04ce3-jhssc patched (no change)
sandbox.agents.x-k8s.io/pool-r2e-img-cfe5c2154a9e-bkpbn patched (no change)
